date,bankruptcy,crisis,debtor,deficit,inflation,liquidation,poverty,recession
2004-01-29,177.51384327,,0.0,33.53840946,51.3049517846,14.2271849821,,
2004-01-30,177.51384327,,2.62715945753,35.1354765772,27.4847955989,4.06490999488,,
2004-01-31,185.462224312,,0.0,27.1501409914,20.1555167725,22.3570049718,,
2004-02-01,105.978413892,,0.0,36.7325436943,56.8019109043,12.1947299846,,
2004-02-02,161.617081186,,0.0,43.1208121629,31.1494350121,4.06490999488,,
2004-02-03,148.369779449,,0.0,65.4797518029,10.9939182395,10.1622749872,,
2004-02-04,193.410605354,,1.31357972877,36.7325436943,34.8140744252,12.1947299846,,
2004-02-05,145.720319102,,0.0,49.5090806314,42.1433532516,12.1947299846,,
2004-02-06,145.720319102,,0.0,35.1354765772,34.8140744252,14.2271849821,,
2004-02-07,116.576255282,,0.0,23.9560067572,12.8262379461,30.4868249616,,
2004-02-08,45.0408259043,,0.0,33.53840946,21.9878364791,16.2596399795,,
2004-02-09,198.709526048,,3.28394932192,44.71787928,49.472632078,6.09736499232,,
2004-02-10,182.812763964,,0.0,17.5677382886,42.1433532516,20.3245499744,,
2004-02-11,201.358986395,,1.31357972877,47.9120135143,54.9695911977,16.2596399795,,
2004-02-12,235.801970911,,1.97036959315,43.1208121629,53.1372714911,14.2271849821,,
2004-02-13,180.163303617,,0.0,31.9413423429,60.4665503175,26.4219149667,,
2004-02-14,76.834350072,,0.0,22.35893964,42.1433532516,22.3570049718,,
2004-02-15,79.4838104193,,0.0,38.3296108114,27.4847955989,18.292094977,,
2004-02-16,143.070858755,,0.0,33.53840946,56.8019109043,8.12981998976,,
2004-02-17,185.462224312,,0.0,36.7325436943,45.8079926648,10.1622749872,,
2004-02-18,209.307367437,,0.0,31.9413423429,75.1251079702,14.2271849821,,
2004-02-19,190.761145006,,1.31357972877,51.1061477486,40.311033545,20.3245499744,,
2004-02-20,153.668700144,,1.31357972877,31.9413423429,36.6463941318,18.292094977,,
2004-02-21,100.679493198,,0.0,22.35893964,49.472632078,28.4543699642,,
2004-02-22,108.62787424,,0.0,43.1208121629,40.311033545,22.3570049718,,
2004-02-23,145.720319102,,1.31357972877,30.3442752257,42.1433532516,26.4219149667,,
2004-02-24,206.65790709,,1.31357972877,41.5237450457,51.3049517846,30.4868249616,,
2004-02-25,129.823557018,,0.0,33.53840946,29.3171153055,14.2271849821,,
2004-02-26,137.77193806,,3.28394932192,36.7325436943,32.9817547186,16.2596399795,,
2004-02-27,151.019239797,,1.31357972877,14.3736040543,49.472632078,14.2271849821,,
2004-02-28,135.122477713,,0.0,54.3002819829,31.1494350121,16.2596399795,,
2004-02-29,105.978413892,,0.0,89.43575856,14.6585576527,16.2596399795,,
2004-03-01,256.997653689,,0.0,28.7472081086,32.9817547186,14.2271849821,,
2004-03-02,182.812763964,,0.0,51.1061477486,38.4787138384,4.06490999488,,
2004-03-03,166.91600188,,0.0,36.7325436943,31.1494350121,34.5517349565,,
2004-03-04,243.750351952,,0.0,11.17946982,32.9817547186,32.519279959,,
2004-03-05,79.4838104193,,0.0,57.4944162172,78.7897473834,36.5841899539,,
2004-03-06,68.88596903,,0.0,35.1354765772,23.8201561857,18.292094977,,
2004-03-07,105.978413892,,0.0,38.3296108114,29.3171153055,0.0,,
2004-03-08,0.0,,0.0,0.0,0.0,0.0,,
2004-03-09,0.0,,0.0,0.0,0.0,0.0,,
2004-03-10,172.214922575,,0.0,54.3002819829,38.4787138384,28.4543699642,,
2004-03-11,190.761145006,,0.0,28.7472081086,10.9939182395,12.1947299846,,
2004-03-12,177.51384327,,1.31357972877,43.1208121629,31.1494350121,24.3894599693,,
2004-03-13,90.0816518085,,0.0,31.9413423429,51.3049517846,22.3570049718,,
2004-03-14,74.1848897247,,0.0,22.35893964,40.311033545,6.09736499232,,
2004-03-15,204.008446743,,0.0,41.5237450457,23.8201561857,6.09736499232,,
2004-03-16,182.812763964,,0.0,28.7472081086,38.4787138384,16.2596399795,,
2004-03-17,182.812763964,,0.0,28.7472081086,42.1433532516,20.3245499744,,
2004-03-18,188.111684659,,0.0,23.9560067572,47.6403123714,10.1622749872,,
2004-03-19,166.91600188,,0.0,36.7325436943,32.9817547186,8.12981998976,,
2004-03-20,121.875175976,,0.0,14.3736040543,25.6524758923,34.5517349565,,
2004-03-21,74.1848897247,,1.97036959315,30.3442752257,40.311033545,12.1947299846,,
2004-03-22,52.9892069462,,0.0,31.9413423429,84.2867065032,26.4219149667,,
2004-03-23,0.0,,0.0,0.0,0.0,0.0,,
2004-03-24,190.761145006,,0.0,25.5530738743,32.9817547186,26.4219149667,,
2004-03-25,127.174096671,,0.0,19.1648054057,32.9817547186,0.0,,
2004-03-26,182.812763964,,0.0,15.9706711714,32.9817547186,10.1622749872,,
2004-03-27,82.1332707666,,0.0,0.0,20.1555167725,16.2596399795,,
2004-03-28,68.88596903,,0.0,9.58240270286,38.4787138384,24.3894599693,,
2004-03-29,182.812763964,,0.0,41.5237450457,47.6403123714,20.3245499744,,
2004-03-30,166.91600188,,0.0,27.1501409914,42.1433532516,16.2596399795,,
2004-03-31,188.111684659,,1.31357972877,39.9266779286,36.6463941318,12.1947299846,,
2004-04-01,190.761145006,,0.0,35.1354765772,38.4787138384,22.3570049718,,
2004-04-02,169.565462228,,1.31357972877,15.9706711714,31.1494350121,18.292094977,,
2004-04-03,119.225715629,,1.97036959315,31.9413423429,25.6524758923,28.4543699642,,
2004-04-04,92.7311121558,,0.0,30.3442752257,25.6524758923,16.2596399795,,
2004-04-05,201.358986395,,0.0,52.7032148657,45.8079926648,10.1622749872,,
2004-04-06,219.905208827,,1.31357972877,30.3442752257,29.3171153055,4.06490999488,,
2004-04-07,182.812763964,,0.0,36.7325436943,36.6463941318,22.3570049718,,
2004-04-08,164.266541533,,1.31357972877,43.1208121629,47.6403123714,6.09736499232,,
2004-04-09,196.060065701,,0.0,25.5530738743,53.1372714911,40.6490999488,,
2004-04-10,76.834350072,,0.0,19.1648054057,53.1372714911,24.3894599693,,
2004-04-11,23.8451431258,,0.0,14.3736040543,67.7958291439,56.9087399283,,
2004-04-12,0.0,,0.0,0.0,0.0,0.0,,
2004-04-13,0.0,,0.0,0.0,0.0,0.0,,
2004-04-14,108.62787424,,0.0,27.1501409914,56.8019109043,18.292094977,,
2004-04-15,132.473017365,,3.9407391863,28.7472081086,54.9695911977,22.3570049718,,
2004-04-16,180.163303617,,0.0,36.7325436943,51.3049517846,28.4543699642,,
2004-04-17,100.679493198,,0.0,41.5237450457,27.4847955989,12.1947299846,,
2004-04-18,108.62787424,,1.97036959315,12.7765369371,31.1494350121,16.2596399795,,
2004-04-19,161.617081186,,3.28394932192,36.7325436943,51.3049517846,4.06490999488,,
2004-04-20,166.91600188,,0.0,51.1061477486,49.472632078,10.1622749872,,
2004-04-21,166.91600188,,0.0,54.3002819829,45.8079926648,6.09736499232,,
2004-04-22,153.668700144,,1.31357972877,30.3442752257,51.3049517846,18.292094977,,
2004-04-23,127.174096671,,0.0,59.0914833343,45.8079926648,20.3245499744,,
2004-04-24,119.225715629,,0.0,22.35893964,36.6463941318,6.09736499232,,
2004-04-25,79.4838104193,,0.0,30.3442752257,29.3171153055,26.4219149667,,
2004-04-26,145.720319102,,1.31357972877,43.1208121629,32.9817547186,12.1947299846,,
2004-04-27,214.606288132,,0.656789864383,35.1354765772,60.4665503175,12.1947299846,,
2004-04-28,148.369779449,,0.0,35.1354765772,45.8079926648,12.1947299846,,
2004-04-29,161.617081186,,0.0,27.1501409914,58.6342306109,20.3245499744,,
2004-04-30,135.122477713,,0.0,31.9413423429,58.6342306109,16.2596399795,,
2004-05-01,66.2365086827,,0.0,25.5530738743,49.472632078,16.2596399795,,
2004-05-02,105.978413892,,0.0,17.5677382886,43.9756729582,16.2596399795,,
2004-05-03,201.358986395,,0.0,35.1354765772,53.1372714911,4.06490999488,,
2004-05-04,166.91600188,,0.0,36.7325436943,64.1311897307,0.0,,
2004-05-05,140.421398407,,1.97036959315,62.2856175686,40.311033545,10.1622749872,,
2004-05-06,153.668700144,,1.31357972877,35.1354765772,53.1372714911,16.2596399795,,
2004-05-07,135.122477713,,0.0,19.1648054057,34.8140744252,24.3894599693,,
2004-05-08,84.7827311139,,1.97036959315,19.1648054057,38.4787138384,18.292094977,,
2004-05-09,47.6902862516,,0.0,36.7325436943,21.9878364791,24.3894599693,,
2004-05-10,143.070858755,,0.0,12.7765369371,34.8140744252,10.1622749872,,
2004-05-11,206.65790709,,1.97036959315,35.1354765772,31.1494350121,10.1622749872,,
2004-05-12,164.266541533,,0.0,31.9413423429,31.1494350121,18.292094977,,
2004-05-13,140.421398407,,0.0,39.9266779286,51.3049517846,12.1947299846,,
2004-05-14,198.709526048,,1.31357972877,19.1648054057,40.311033545,10.1622749872,,
2004-05-15,113.926794934,,0.0,14.3736040543,42.1433532516,6.09736499232,,
2004-05-16,127.174096671,,1.97036959315,14.3736040543,16.4908773593,12.1947299846,,
2004-05-17,198.709526048,,1.31357972877,27.1501409914,62.2988700241,24.3894599693,,
2004-05-18,158.967620839,,0.0,22.35893964,38.4787138384,22.3570049718,,
2004-05-19,206.65790709,,0.0,19.1648054057,36.6463941318,6.09736499232,,
2004-05-20,158.967620839,,1.31357972877,35.1354765772,43.9756729582,10.1622749872,,
2004-05-21,156.318160491,,1.31357972877,19.1648054057,42.1433532516,16.2596399795,,
2004-05-22,76.834350072,,0.0,17.5677382886,36.6463941318,40.6490999488,,
2004-05-23,98.0300328504,,0.0,12.7765369371,56.8019109043,16.2596399795,,
2004-05-24,190.761145006,,1.31357972877,17.5677382886,42.1433532516,10.1622749872,,
2004-05-25,196.060065701,,1.31357972877,27.1501409914,25.6524758923,16.2596399795,,
2004-05-26,174.864382922,,1.31357972877,28.7472081086,20.1555167725,0.0,,
2004-05-27,172.214922575,,1.31357972877,25.5530738743,36.6463941318,20.3245499744,,
2004-05-28,185.462224312,,3.9407391863,17.5677382886,60.4665503175,18.292094977,,
2004-05-29,164.266541533,,0.0,19.1648054057,62.2988700241,6.09736499232,,
2004-05-30,111.277334587,,0.0,20.7618725229,18.3231970659,6.09736499232,,
2004-05-31,95.3805725031,,0.0,15.9706711714,38.4787138384,6.09736499232,,
2004-06-01,166.91600188,,1.31357972877,20.7618725229,47.6403123714,16.2596399795,,
2004-06-02,177.51384327,,0.0,30.3442752257,60.4665503175,4.06490999488,,
2004-06-03,204.008446743,,1.31357972877,30.3442752257,51.3049517846,10.1622749872,,
2004-06-04,92.7311121558,,1.31357972877,25.5530738743,29.3171153055,10.1622749872,,
2004-06-05,105.978413892,,1.97036959315,14.3736040543,10.9939182395,6.09736499232,,
2004-06-06,74.1848897247,,0.0,27.1501409914,45.8079926648,6.09736499232,,
2004-06-07,127.174096671,,0.0,30.3442752257,42.1433532516,6.09736499232,,
2004-06-08,177.51384327,,0.0,25.5530738743,45.8079926648,16.2596399795,,
2004-06-09,174.864382922,,0.0,20.7618725229,42.1433532516,10.1622749872,,
2004-06-10,166.91600188,,0.0,19.1648054057,36.6463941318,6.09736499232,,
2004-06-11,143.070858755,,0.0,27.1501409914,51.3049517846,22.3570049718,,
2004-06-12,55.6386672935,,0.0,9.58240270286,32.9817547186,18.292094977,,
2004-06-13,119.225715629,,0.0,9.58240270286,10.9939182395,24.3894599693,,
2004-06-14,174.864382922,,0.0,19.1648054057,27.4847955989,10.1622749872,,
2004-06-15,238.451431258,,0.0,25.5530738743,40.311033545,10.1622749872,,
2004-06-16,174.864382922,,0.0,7.98533558572,54.9695911977,20.3245499744,,
2004-06-17,174.864382922,,0.0,28.7472081086,36.6463941318,10.1622749872,,
2004-06-18,172.214922575,,1.31357972877,28.7472081086,36.6463941318,22.3570049718,,
2004-06-19,87.4321914612,,0.0,0.0,21.9878364791,12.1947299846,,
2004-06-20,98.0300328504,,0.0,19.1648054057,27.4847955989,24.3894599693,,
2004-06-21,153.668700144,,1.31357972877,20.7618725229,32.9817547186,10.1622749872,,
2004-06-22,153.668700144,,1.31357972877,28.7472081086,43.9756729582,6.09736499232,,
2004-06-23,172.214922575,,0.0,15.9706711714,40.311033545,20.3245499744,,
2004-06-24,198.709526048,,1.31357972877,15.9706711714,34.8140744252,14.2271849821,,
2004-06-25,172.214922575,,0.0,6.38826846857,29.3171153055,4.06490999488,,
2004-06-26,60.9375879881,,0.0,4.79120135143,10.9939182395,24.3894599693,,
2004-06-27,137.77193806,,0.0,23.9560067572,10.9939182395,24.3894599693,,
2004-06-28,206.65790709,,0.0,23.9560067572,23.8201561857,6.09736499232,,
2004-06-29,166.91600188,,0.0,12.7765369371,29.3171153055,10.1622749872,,
2004-06-30,217.255748479,,1.31357972877,20.7618725229,36.6463941318,16.2596399795,,
2004-07-01,153.668700144,,0.0,15.9706711714,36.6463941318,16.2596399795,,
2004-07-02,169.565462228,,0.0,14.3736040543,31.1494350121,16.2596399795,,
2004-07-03,121.875175976,,0.0,9.58240270286,16.4908773593,6.09736499232,,
2004-07-04,60.9375879881,,0.0,20.7618725229,42.1433532516,6.09736499232,,
2004-07-05,121.875175976,,0.0,17.5677382886,25.6524758923,10.1622749872,,
2004-07-06,217.255748479,,0.0,20.7618725229,32.9817547186,10.1622749872,,
2004-07-07,243.750351952,,0.0,33.53840946,40.311033545,10.1622749872,,
2004-07-08,254.348193342,,0.0,11.17946982,38.4787138384,14.2271849821,,
2004-07-09,193.410605354,,0.0,3.19413423429,32.9817547186,22.3570049718,,
2004-07-10,105.978413892,,0.0,17.5677382886,20.1555167725,22.3570049718,,
2004-07-11,92.7311121558,,0.0,22.35893964,21.9878364791,12.1947299846,,
2004-07-12,190.761145006,,1.97036959315,25.5530738743,34.8140744252,6.09736499232,,
2004-07-13,182.812763964,,0.0,27.1501409914,40.311033545,4.06490999488,,
2004-07-14,169.565462228,,0.0,0.0,12.8262379461,0.0,,
2004-07-15,235.801970911,,0.0,27.1501409914,31.1494350121,8.12981998976,,
2004-07-16,121.875175976,,0.0,22.35893964,21.9878364791,10.1622749872,,
2004-07-17,95.3805725031,,0.0,17.5677382886,31.1494350121,6.09736499232,,
2004-07-18,74.1848897247,,0.0,22.35893964,45.8079926648,12.1947299846,,
2004-07-19,206.65790709,,0.0,22.35893964,20.1555167725,20.3245499744,,
2004-07-20,174.864382922,,0.0,25.5530738743,36.6463941318,12.1947299846,,
2004-07-21,140.421398407,,1.31357972877,15.9706711714,38.4787138384,20.3245499744,,
2004-07-22,225.204129521,,1.97036959315,0.0,31.1494350121,14.2271849821,,
2004-07-23,148.369779449,,0.0,14.3736040543,45.8079926648,0.0,,
2004-07-24,74.1848897247,,0.0,44.71787928,14.6585576527,6.09736499232,,
2004-07-25,121.875175976,,1.97036959315,14.3736040543,53.1372714911,12.1947299846,,
2004-07-26,158.967620839,,0.0,15.9706711714,54.9695911977,6.09736499232,,
2004-07-27,204.008446743,,1.31357972877,27.1501409914,43.9756729582,12.1947299846,,
2004-07-28,204.008446743,,1.97036959315,17.5677382886,23.8201561857,22.3570049718,,
2004-07-29,182.812763964,,0.0,28.7472081086,20.1555167725,16.2596399795,,
2004-07-30,145.720319102,,0.0,47.9120135143,38.4787138384,18.292094977,,
2004-07-31,66.2365086827,,0.0,31.9413423429,25.6524758923,28.4543699642,,
2004-08-01,103.328953545,,1.97036959315,27.1501409914,14.6585576527,12.1947299846,,
2004-08-02,193.410605354,,0.0,38.3296108114,20.1555167725,22.3570049718,,
2004-08-03,196.060065701,,1.31357972877,14.3736040543,25.6524758923,6.09736499232,,
2004-08-04,135.122477713,,1.31357972877,28.7472081086,38.4787138384,10.1622749872,,
2004-08-05,145.720319102,,1.31357972877,12.7765369371,18.3231970659,16.2596399795,,
2004-08-06,166.91600188,,0.0,19.1648054057,25.6524758923,24.3894599693,,
2004-08-07,105.978413892,,1.97036959315,22.35893964,31.1494350121,16.2596399795,,
2004-08-08,60.9375879881,,0.0,22.35893964,5.49695911977,18.292094977,,
2004-08-09,190.761145006,,0.0,4.79120135143,23.8201561857,10.1622749872,,
2004-08-10,201.358986395,,1.31357972877,23.9560067572,40.311033545,0.0,,
2004-08-11,158.967620839,,0.0,14.3736040543,29.3171153055,18.292094977,,
2004-08-12,180.163303617,,0.0,17.5677382886,20.1555167725,18.292094977,,
2004-08-13,140.421398407,,1.31357972877,12.7765369371,14.6585576527,16.2596399795,,
2004-08-14,100.679493198,,1.97036959315,7.98533558572,14.6585576527,16.2596399795,,
2004-08-15,79.4838104193,,0.0,4.79120135143,31.1494350121,16.2596399795,,
2004-08-16,172.214922575,,0.0,20.7618725229,40.311033545,18.292094977,,
2004-08-17,196.060065701,,1.31357972877,23.9560067572,21.9878364791,4.06490999488,,
2004-08-18,196.060065701,,0.0,22.35893964,31.1494350121,18.292094977,,
2004-08-19,217.255748479,,0.0,28.7472081086,38.4787138384,16.2596399795,,
2004-08-20,209.307367437,,1.31357972877,15.9706711714,27.4847955989,20.3245499744,,
2004-08-21,92.7311121558,,0.0,33.53840946,49.472632078,6.09736499232,,
2004-08-22,116.576255282,,0.0,35.1354765772,14.6585576527,16.2596399795,,
2004-08-23,180.163303617,,0.0,28.7472081086,27.4847955989,6.09736499232,,
2004-08-24,151.019239797,,0.656789864383,19.1648054057,27.4847955989,18.292094977,,
2004-08-25,193.410605354,,0.0,31.9413423429,14.6585576527,16.2596399795,,
2004-08-26,174.864382922,,0.0,25.5530738743,23.8201561857,38.6166449514,,
2004-08-27,164.266541533,,1.97036959315,31.9413423429,31.1494350121,14.2271849821,,
2004-08-28,68.88596903,,0.0,20.7618725229,23.8201561857,10.1622749872,,
2004-08-29,140.421398407,,3.28394932192,23.9560067572,23.8201561857,6.09736499232,,
2004-08-30,151.019239797,,1.31357972877,19.1648054057,27.4847955989,16.2596399795,,
2004-08-31,180.163303617,,0.0,30.3442752257,23.8201561857,18.292094977,,
2004-09-01,151.019239797,,1.97036959315,19.1648054057,21.9878364791,10.1622749872,,
2004-09-02,156.318160491,,0.0,17.5677382886,38.4787138384,12.1947299846,,
2004-09-03,190.761145006,,0.0,27.1501409914,27.4847955989,4.06490999488,,
2004-09-04,132.473017365,,0.0,30.3442752257,23.8201561857,16.2596399795,,
2004-09-05,87.4321914612,,0.0,17.5677382886,9.16159853296,6.09736499232,,
2004-09-06,90.0816518085,,0.0,22.35893964,25.6524758923,14.2271849821,,
2004-09-07,151.019239797,,0.0,49.5090806314,18.3231970659,18.292094977,,
2004-09-08,185.462224312,,0.0,46.3149463972,40.311033545,8.12981998976,,
2004-09-09,164.266541533,,0.656789864383,43.1208121629,18.3231970659,12.1947299846,,
2004-09-10,156.318160491,,0.0,31.9413423429,14.6585576527,18.292094977,,
2004-09-11,98.0300328504,,0.0,27.1501409914,42.5037973318,7.27638084082,,
2004-09-12,90.0816518085,,2.62715945753,19.1648054057,26.5648733324,18.190952102,,
2004-09-13,227.853589869,,1.31357972877,27.1501409914,45.160284665,7.27638084082,,
2004-09-14,164.266541533,,0.0,36.7325436943,23.9083859991,7.27638084082,,
2004-09-15,164.266541533,,0.0,44.71787928,31.8778479988,18.190952102,,
2004-09-16,153.668700144,,0.0,23.9560067572,26.5648733324,7.27638084082,,
2004-09-17,166.91600188,,1.31357972877,19.1648054057,58.4427213312,10.9145712612,,
2004-09-18,84.7827311139,,0.0,11.17946982,7.96946199971,10.9145712612,,
2004-09-19,58.2881276408,,2.62715945753,11.17946982,55.7862339979,18.190952102,,
2004-09-20,169.565462228,,2.62715945753,15.9706711714,31.8778479988,3.63819042041,,
2004-09-21,166.91600188,,1.31357972877,46.3149463972,42.5037973318,21.8291425225,,
2004-09-22,198.709526048,,1.31357972877,33.53840946,37.1908226653,32.7437137837,,
2004-09-23,219.905208827,,0.0,44.71787928,26.5648733324,14.5527616816,,
2004-09-24,153.668700144,,1.31357972877,14.3736040543,34.5343353321,14.5527616816,,
2004-09-25,105.978413892,,2.62715945753,35.1354765772,10.6259493329,14.5527616816,,
2004-09-26,116.576255282,,0.0,15.9706711714,42.5037973318,18.190952102,,
2004-09-27,172.527545151,,1.31357972877,31.8166821252,29.2213606656,7.27638084082,,
2004-09-28,150.023952305,,5.25431891507,31.8166821252,23.9083859991,25.4673329429,,
2004-09-29,176.278143959,,0.0,29.6955699835,29.2213606656,21.8291425225,,
2004-09-30,213.784132035,,2.62715945753,42.4222428336,53.1297466647,7.27638084082,,
2004-10-01,116.268563037,,1.31357972877,19.0900092751,39.8473099985,14.5527616816,,
2004-10-02,93.7649701909,,0.0,44.5433549753,42.5037973318,0.0,,
2004-10-03,71.2613773451,,0.0,16.9688971334,26.5648733324,25.4673329429,,
2004-10-04,176.278143959,,0.0,27.5744578418,47.8167719982,7.27638084082,,
2004-10-05,187.529940382,,0.0,27.5744578418,50.4732593315,10.9145712612,,
2004-10-06,221.285329651,,1.31357972877,53.027803542,50.4732593315,18.190952102,,
2004-10-07,221.285329651,,1.31357972877,27.5744578418,50.4732593315,7.27638084082,,
2004-10-08,172.527545151,,1.31357972877,23.3322335585,34.5343353321,25.4673329429,,
2004-10-09,116.268563037,,2.62715945753,57.2700278254,29.2213606656,18.190952102,,
2004-10-10,120.019161844,,0.0,38.1800185502,50.4732593315,18.190952102,,
2004-10-11,138.772155883,,0.0,44.5433549753,53.1297466647,0.0,,
2004-10-12,60.0095809222,,0.0,25.4533457002,55.7862339979,0.0,,
2004-10-13,206.28293442,,1.31357972877,44.5433549753,55.7862339979,18.190952102,,
2004-10-14,161.275748728,,0.0,31.8166821252,37.1908226653,25.4673329429,,
2004-10-15,138.772155883,,2.62715945753,53.027803542,39.8473099985,18.190952102,,
2004-10-16,52.5083833069,,0.0,59.391139967,45.160284665,18.190952102,,
2004-10-17,101.266167806,,0.0,16.9688971334,21.2518986659,0.0,,
2004-10-18,150.023952305,,0.0,40.3011306919,42.5037973318,7.27638084082,,
2004-10-19,187.529940382,,1.31357972877,50.9066914003,39.8473099985,7.27638084082,,
2004-10-20,198.781736805,,0.0,36.0589064086,39.8473099985,25.4673329429,,
2004-10-21,180.028742767,,0.0,36.0589064086,23.9083859991,7.27638084082,,
2004-10-22,180.028742767,,1.31357972877,21.2111214168,42.5037973318,21.8291425225,,
2004-10-23,78.7625749604,,0.0,25.4533457002,13.2824366662,18.190952102,,
2004-10-24,105.016766614,,2.62715945753,21.2111214168,26.5648733324,10.9145712612,,
2004-10-25,180.028742767,,2.62715945753,31.8166821252,47.8167719982,3.63819042041,,
2004-10-26,135.021557075,,0.0,48.7855792586,34.5343353321,10.9145712612,,
2004-10-27,236.287724881,,0.0,29.6955699835,34.5343353321,18.190952102,,
2004-10-28,251.290120112,,0.0,44.5433549753,53.1297466647,10.9145712612,,
2004-10-29,150.023952305,,0.0,27.5744578418,69.0686706641,14.5527616816,,
2004-10-30,56.2589821145,,0.0,21.2111214168,26.5648733324,18.190952102,,
2004-10-31,97.5155689985,,2.62715945753,50.9066914003,37.1908226653,7.27638084082,,
2004-11-01,153.774551113,,1.31357972877,33.9377942669,39.8473099985,10.9145712612,,
2004-11-02,153.774551113,,2.62715945753,53.027803542,37.1908226653,14.5527616816,,
2004-11-03,161.275748728,,1.31357972877,57.2700278254,31.8778479988,14.5527616816,,
2004-11-04,150.023952305,,1.31357972877,48.7855792586,29.2213606656,18.190952102,,
2004-11-05,191.280539189,,3.9407391863,74.2389249588,31.8778479988,10.9145712612,,
2004-11-06,56.2589821145,,0.0,42.4222428336,26.5648733324,18.190952102,,
2004-11-07,86.2637725756,,0.0,36.0589064086,34.5343353321,7.27638084082,,
2004-11-08,112.517964229,,0.0,46.664467117,29.2213606656,54.5728563061,,
2004-11-09,0.0,,0.0,0.0,0.0,0.0,,
2004-11-10,135.021557075,,3.9407391863,40.3011306919,45.160284665,14.5527616816,,
2004-11-11,135.021557075,,1.31357972877,25.4533457002,45.160284665,10.9145712612,,
2004-11-12,161.275748728,,2.62715945753,29.6955699835,34.5343353321,36.3819042041,,
2004-11-13,108.767365421,,0.0,23.3322335585,21.2518986659,36.3819042041,,
2004-11-14,108.767365421,,0.0,38.1800185502,7.96946199971,21.8291425225,,
2004-11-15,183.779341574,,1.31357972877,38.1800185502,34.5343353321,25.4673329429,,
2004-11-16,183.779341574,,0.0,36.0589064086,66.4121833309,25.4673329429,,
2004-11-17,198.781736805,,1.31357972877,19.0900092751,31.8778479988,18.190952102,,
2004-11-18,142.52275469,,0.0,23.3322335585,45.160284665,14.5527616816,,
2004-11-19,90.0143713833,,0.0,50.9066914003,63.7556959976,25.4673329429,,
2004-11-20,150.023952305,,0.0,31.8166821252,26.5648733324,18.190952102,,
2004-11-21,153.774551113,,0.0,40.3011306919,50.4732593315,0.0,,
2004-11-22,161.275748728,,0.0,38.1800185502,42.5037973318,21.8291425225,,
2004-11-23,180.028742767,,1.31357972877,31.8166821252,34.5343353321,14.5527616816,,
2004-11-24,120.019161844,,1.31357972877,42.4222428336,45.160284665,14.5527616816,,
2004-11-25,161.275748728,,0.0,27.5744578418,29.2213606656,21.8291425225,,
2004-11-26,67.5107785374,,2.62715945753,16.9688971334,26.5648733324,29.1055233633,,
2004-11-27,101.266167806,,2.62715945753,36.0589064086,45.160284665,18.190952102,,
2004-11-28,71.2613773451,,0.0,29.6955699835,45.160284665,29.1055233633,,
2004-11-29,187.529940382,,0.0,42.4222428336,63.7556959976,18.190952102,,
2004-11-30,161.275748728,,0.0,31.8166821252,42.5037973318,14.5527616816,,
2004-12-01,176.278143959,,1.31357972877,29.6955699835,50.4732593315,18.190952102,,
2004-12-02,168.776946344,,1.31357972877,33.9377942669,50.4732593315,25.4673329429,,
2004-12-03,195.031137997,,0.0,33.9377942669,39.8473099985,29.1055233633,,
2004-12-04,105.016766614,,3.9407391863,12.7266728501,37.1908226653,29.1055233633,,
2004-12-05,86.2637725756,,2.62715945753,31.8166821252,45.160284665,10.9145712612,,
2004-12-06,191.280539189,,0.0,46.664467117,29.2213606656,21.8291425225,,
2004-12-07,195.031137997,,1.31357972877,44.5433549753,42.5037973318,25.4673329429,,
2004-12-08,198.781736805,,2.62715945753,44.5433549753,50.4732593315,18.190952102,,
2004-12-09,116.268563037,,1.31357972877,25.4533457002,55.7862339979,14.5527616816,,
2004-12-10,153.774551113,,1.31357972877,23.3322335585,47.8167719982,40.0200946245,,
2004-12-11,108.767365421,,0.0,25.4533457002,45.160284665,18.190952102,,
2004-12-12,150.023952305,,2.62715945753,36.0589064086,45.160284665,43.6582850449,,
2004-12-13,120.019161844,,1.31357972877,29.6955699835,58.4427213312,29.1055233633,,
2004-12-14,183.779341574,,1.31357972877,25.4533457002,50.4732593315,18.190952102,,
2004-12-15,213.784132035,,1.31357972877,27.5744578418,45.160284665,29.1055233633,,
2004-12-16,120.019161844,,2.62715945753,29.6955699835,34.5343353321,10.9145712612,,
2004-12-17,142.52275469,,1.31357972877,14.8477849918,45.160284665,21.8291425225,,
2004-12-18,153.774551113,,0.0,21.2111214168,37.1908226653,29.1055233633,,
2004-12-19,56.2589821145,,0.0,14.8477849918,23.9083859991,32.7437137837,,
2004-12-20,138.772155883,,0.0,31.8166821252,29.2213606656,10.9145712612,,
2004-12-21,165.026347536,,0.0,23.3322335585,15.9389239994,10.9145712612,,
2004-12-22,165.026347536,,2.62715945753,19.0900092751,31.8778479988,21.8291425225,,
2004-12-23,112.517964229,,0.0,16.9688971334,13.2824366662,21.8291425225,,
2004-12-24,86.2637725756,,0.0,14.8477849918,23.9083859991,7.27638084082,,
2004-12-25,45.0071856916,,0.0,0.0,26.5648733324,0.0,,
2004-12-26,131.270958267,,0.0,25.4533457002,10.6259493329,21.8291425225,,
2004-12-27,116.268563037,,0.0,14.8477849918,29.2213606656,18.190952102,,
2004-12-28,135.021557075,,0.0,10.6055607084,39.8473099985,18.190952102,,
2004-12-29,187.529940382,,0.0,6.36333642504,29.2213606656,14.5527616816,,
